company_name,website,country,tier,industry,verified_email
CJ Dropshipping,https://cjdropshipping.com,CN,1,dropshipping_platform,support@cjdropshipping.com
DSers,https://dsers.com,CN,1,dropshipping_platform,support@dserspro.com
Oberlo (now DSers),https://dsers.com/oberlo,CN,1,dropshipping_platform,support@dserspro.com
Spocket,https://spocket.co,CN,1,dropshipping_platform,support@spocket.co
SaleHoo,https://salehoo.com,CN,1,dropshipping_platform,support@salehoo.com
Zendrop,https://zendrop.com,CN,1,dropshipping_platform,support@zendrop.com
Modalyst,https://modalyst.co,CN,1,dropshipping_platform,team@modalyst.co
Eprolo,https://eprolo.com,CN,1,dropshipping_platform,hi@eprolo.com
Doba,https://doba.com,CN,1,dropshipping_platform,help@doba.com
HyperSKU,https://hypersku.com,CN,1,dropshipping_platform,support@etailerhub.com
Wiio,https://wiio.io,CN,1,dropshipping_platform,hello@wiio.io
Yakkyofy,https://yakkyofy.com,CN,1,dropshipping_platform,info@yakkyofy.com
Dropified,https://dropified.com,CN,1,dropshipping_platform,support@dropified.com
AliExpress (Alibaba),https://aliexpress.com,CN,1,crossborder_marketplace,affiliates@service.alibaba.com
DHgate,https://dhgate.com,CN,1,crossborder_marketplace,service@dhgate.com
Made-in-China,https://made-in-china.com,CN,1,crossborder_marketplace,contactus@made-in-china.com
GlobalSources,https://globalsources.com,CN,1,crossborder_marketplace,service@globalsources.com
1688.com (Alibaba),https://1688.com,CN,1,crossborder_marketplace,NOT_FOUND
LightInTheBox,https://lightinthebox.com,CN,1,crossborder_marketplace,ir@lightinthebox.com
Banggood,https://banggood.com,CN,1,crossborder_marketplace,wholesale@banggood.com
Gearbest (now Oukitel),https://oukitel.com,CN,1,crossborder_marketplace,NOT_FOUND
Temu,https://temu.com,CN,1,crossborder_marketplace,media@temu.com
SHEIN,https://shein.com,CN,1,crossborder_marketplace,partnerships@shein.com
4PX Express,https://4px.com,CN,1,crossborder_logistics,overseasales@4px.com
YunExpress,https://yunexpress.com,CN,1,crossborder_logistics,sales@yunexpressusa.com
CNE Express,https://cne.com,CN,1,crossborder_logistics,NOT_FOUND
Yanwen Logistics,https://yw56.com.cn,CN,1,crossborder_logistics,marketing@yw56.com.cn
